,호선명,지하철역,x,y,x_5179,y_5179,geometry,2020,2021,2022
0,1호선,동대문,127.009745,37.57142,956707.4940849432,1952562.831297785,POINT (956707.4940849432 1952562.831297785),847951,495567,575101
3,1호선,동묘앞,127.016429,37.572627,957298.4248585504,1952693.6833524248,POINT (957298.4248585504 1952693.683352425),610174,433516,494100
6,1호선,시청,126.977108,37.564718,953821.290443631,1951834.8148018012,POINT (953821.290443631 1951834.814801801),1471270,827745,1011385
9,1호선,신설동,127.025087,37.575297,958064.468484504,1952986.007052322,POINT (958064.468484504 1952986.007052322),867909,599760,683496
12,1호선,제기동,127.034893,37.578103,958931.8991252332,1953292.987231073,POINT (958931.8991252332 1953292.987231073),1212913,812893,965737
15,1호선,종각,126.982923,37.570161,954338.1630656676,1952435.847386431,POINT (954338.1630656676 1952435.847386431),2455206,1329035,1621581
18,1호선,종로3가,126.991806,37.571607,955123.4726345117,1952591.9944645572,POINT (955123.4726345117 1952591.994464557),1918051,958714,1246603
21,1호선,종로5가,127.001849,37.570926,956009.93406387,1952511.6917298925,POINT (956009.93406387 1952511.691729893),1521255,926638,1105290
24,1호선,청량리,127.046835,37.580178,959987.4721818436,1953518.0449714784,POINT (959987.4721818436 1953518.044971478),1446560,942130,1077388
27,2호선,강남,127.027926,37.497175,958271.6487805264,1944317.5527461716,POINT (958271.6487805264 1944317.552746172),5977649,3409938,4341445
30,2호선,강변,127.094681,37.535095,964190.5199883516,1948497.0339507672,POINT (964190.5199883516 1948497.033950767),2489144,1290461,1569566
33,2호선,건대입구,127.07023,37.540693,962033.129702354,1949127.6907836476,POINT (962033.129702354 1949127.690783648),2568733,1551608,1973240
36,2호선,교대,127.01408,37.493415,957045.5890303424,1943906.633381833,POINT (957045.5890303424 1943906.633381833),2151236,1481926,1701363
39,2호선,구로디지털단지,126.901401,37.485266,947079.143338554,1943059.931703383,POINT (947079.143338554 1943059.931703383),3635296,2641815,2911692
42,2호선,구의,127.085916,37.537077,963417.1068195571,1948720.2987651955,POINT (963417.1068195571 1948720.298765196),1378606,1037346,1189780
45,2호선,낙성대,126.963693,37.47693,952581.0226086084,1942101.9129321568,POINT (952581.0226086084 1942101.912932157),1639870,1206905,1368715
48,2호선,당산,126.902281,37.53438,947191.556465964,1948508.360832567,POINT (947191.5564659639 1948508.360832567),1218499,841045,961729
51,2호선,대림,126.895801,37.49297,946589.540255082,1943917.807256364,POINT (946589.540255082 1943917.807256364),1659545,1127196,1249870
54,2호선,도림천,126.882768,37.514287,945452.9389209804,1946290.2837792065,POINT (945452.9389209804 1946290.283779206),69950,63474,69073
57,2호선,동대문역사문화공원,127.007896,37.565138,956540.565252418,1951866.7283941316,POINT (956540.565252418 1951866.728394132),1019997,519467,639504
60,2호선,뚝섬,127.047367,37.547184,960016.8158561932,1949857.307797982,POINT (960016.8158561932 1949857.307797982),1124461,896683,1113036
63,2호선,문래,126.89476,37.517933,946515.3286956314,1946687.902551426,POINT (946515.3286956314 1946687.902551426),1175376,899187,1040047
66,2호선,방배,126.997596,37.481426,955581.326706614,1942584.181260201,POINT (955581.326706614 1942584.181260201),1020925,729229,811935
69,2호선,봉천,126.941892,37.482362,950656.9869025358,1942715.7603891192,POINT (950656.9869025358 1942715.760389119),1388394,1048781,1169343
72,2호선,사당,126.981685,37.47653,954171.5993666354,1942048.627229427,POINT (954171.5993666354 1942048.627229427),2548946,1611669,1953094
75,2호선,삼성,127.06316,37.508844,961392.1368673296,1945597.115142667,POINT (961392.1368673296 1945597.115142667),3338796,2071872,2546036
78,2호선,상왕십리,127.029354,37.564354,958435.1723902004,1951770.040757545,POINT (958435.1723902004 1951770.040757545),799210,602390,705800
81,2호선,서울대입구,126.952739,37.481247,951615.2721992652,1942586.428852685,POINT (951615.2721992652 1942586.428852685),2936678,2069237,2414614
84,2호선,서초,127.007917,37.491897,956499.9075879216,1943741.0512426496,POINT (956499.9075879216 1943741.05124265),1247217,865103,1027725
87,2호선,선릉,127.049008,37.504503,960139.070151396,1945121.4092735192,POINT (960139.070151396 1945121.409273519),2925739,2173529,2473284
90,2호선,성수,127.055961,37.544581,960774.604036832,1949564.8994062548,POINT (960774.604036832 1949564.899406255),1798097,1498223,1891921
93,2호선,시청,126.977108,37.564718,953821.290443631,1951834.8148018012,POINT (953821.290443631 1951834.814801801),1404683,909202,1033964
96,2호선,신답,127.046481,37.57004,959950.786203836,1952393.4358351368,POINT (959950.786203836 1952393.435835137),96048,72992,87932
99,2호선,신당,127.01782,37.565972,957417.4687592918,1951954.7133613643,POINT (957417.4687592918 1951954.713361364),862922,628800,724050
102,2호선,신대방,126.913149,37.487462,948119.2871775576,1943297.025599824,POINT (948119.2871775576 1943297.025599824),1600681,1168809,1335440
105,2호선,신도림,126.891295,37.508725,946202.516640585,1945668.3009328225,POINT (946202.516640585 1945668.300932823),3261811,2114338,2423616
108,2호선,신림,126.929715,37.484201,949581.629979587,1942926.237261435,POINT (949581.629979587 1942926.237261435),3948735,2842817,3246594
111,2호선,신설동,127.025087,37.575297,958064.468484504,1952986.007052322,POINT (958064.468484504 1952986.007052322),233328,160938,195511
114,2호선,신정네거리,126.852912,37.520074,942818.8419115812,1946950.0498058328,POINT (942818.8419115812 1946950.049805833),571818,442535,530460
117,2호선,신촌,126.936893,37.555134,950263.3418489367,1950792.037309096,POINT (950263.3418489367 1950792.037309096),2605172,1375571,1728467
120,2호선,아현,126.956141,37.557345,951964.862185608,1951027.3260749192,POINT (951964.862185608 1951027.326074919),573086,435195,495483
123,2호선,양천구청,126.865819,37.512398,943953.665106738,1946090.670814558,POINT (943953.665106738 1946090.670814558),421595,297491,348971
126,2호선,역삼,127.036456,37.500622,959027.5345543412,1944696.2276832776,POINT (959027.5345543412 1944696.227683278),2914494,2144484,2583019
129,2호선,영등포구청,126.895951,37.52497,946625.5908628892,1947467.943628047,POINT (946625.5908628892 1947467.943628047),1273888,995747,1120990
132,2호선,왕십리,127.037732,37.561533,959173.5353594732,1951453.393134703,POINT (959173.5353594732 1951453.393134703),974051,618239,747275
135,2호선,용답,127.050899,37.561904,960336.6179818984,1951488.9153908144,POINT (960336.6179818984 1951488.915390814),153790,115533,140064
138,2호선,용두,127.038091,37.574028,959212.0556127916,1952839.493184675,POINT (959212.0556127916 1952839.493184675),145416,108691,125999
141,2호선,을지로3가,126.99191,37.566295,955129.4699438844,1952002.6045821165,POINT (955129.4699438844 1952002.604582116),1304846,839193,1052492
